"RelativePath","Bytes","LastWriteTime"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\continue-block.php","913","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\info.php","777","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\main.php","542","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\options.php","1146","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\proceed-confirm-dialog.php","2914","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\step-title.php","420","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\terms-and-conditions.php","4622","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\actions\error.php","1102","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\actions\hwarn-accept.php","368","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\actions\next.php","926","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\actions\switch-template.php","676","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\actions\validate.php","486","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\database-tabs\basic-db-connection.php","2231","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\database-tabs\cpanel-panel.php","2677","2025-07-15 11:57:10"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\database-tabs\db-options.php","1315","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\info-tabs\archive.php","1655","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\info-tabs\general.php","432","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\info-tabs\overview-description.php","1158","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\info-tabs\overviews\restore-backup.php","2144","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\info-tabs\overviews\type-single-site.php","2071","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\options-tabs\advanced.php","1943","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\options-tabs\engine-settings.php","521","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\options-tabs\other-urls-path.php","1561","2023-07-20 14:38:28"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step1\options-tabs\settings.php","410","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step2\main.php","1458","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step2\step-title.php","322","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step2\options-tabs\general.php","686","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step2\options-tabs\tables.php","798","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step3\main.php","769","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step3\options.php","1729","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step3\step-title.php","360","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step3\options-tabs\plugins.php","510","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step3\options-tabs\search-rules.php","1599","2023-07-20 14:38:28"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step3\options-tabs\users.php","591","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step3\options-tabs\wp-config.php","4041","2023-07-20 14:38:28"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step3\usersParts\newAdminUser.php","1083","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step3\usersParts\usersPwdReset.php","358","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step4\final-review-actions.php","1356","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step4\full-report.php","2150","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step4\important-final-notice.php","539","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step4\installer-result-summary.php","1625","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step4\main.php","392","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step4\step-title.php","231","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\pages-parts\step4\actions\admin-login-button.php","1285","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\ajax-error.php","1668","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\progress-bar.php","685","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\restore-backup-mode-notice.php","351","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\top-header-help.php","411","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\top-header.php","1386","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\top-messages.php","633","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\education\did-you-know-blurb.php","723","2025-07-15 11:57:10"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\education\footer-cta.php","1771","2025-07-15 11:57:10"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\params\archive-action-notes.php","2220","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\params\db-name-notes.php","931","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\params\extract-skip-notes.php","1551","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\params\inline_helps\subsite_user_mode.php","406","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\params\inline_helps\user_mode.php","692","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\reports\import_report.php","985","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\validate-area.php","942","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\validate-noresult.php","284","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\validation-category.php","773","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\validation-result.php","949","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\validation-test.php","996","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-affected-tables.php","1217","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-case-sensitive-duplicates.php","1384","2023-09-19 14:17:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-case-sensitive-tables.php","2411","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-cleanup.php","2527","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-connection.php","3433","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-create.php","2833","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-gtid-mode.php","1530","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-host-name.php","591","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-manual-tables-count.php","1317","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-multiple-wp-installs.php","1286","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-prefix-too-long.php","1630","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-show-variables.php","1397","2025-03-11 14:31:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-supported-charset.php","5365","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-supported-default-charset.php","2424","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-supported-engine.php","2525","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-triggers.php","1306","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-user-cleanup.php","1477","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-user-perms.php","5973","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-user-resources.php","1499","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-version-swarn.php","2608","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-version.php","1702","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\database-tests\db-visibility.php","3108","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\addon-sites.php","1860","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\archive-check.php","1641","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\configs-is-writable.php","2613","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\dbonly-iswordpress.php","1258","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\diskspace.php","1060","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\importable-package.php","1059","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\importer-version.php","1350","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\managed-supported.php","510","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\managed-tprefix.php","698","2023-03-16 12:06:18"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\manual-extraction.php","1399","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\memory-limit.php","1531","2024-10-09 18:18:58"
"demoes\hair\wp-content\plugins\duplicator\installer\dup-installer\templates\default\parts\validation\tests\mysql-connect.php","440","2023-03-16 12:06:18"
